symbol,timeframe,test_period,market_condition,signal_threshold,atr_stop_mult,atr_profit_mult,position_size,leverage,total_trades,win_rate,total_return_pct,cagr,max_drawdown_pct,sharpe_ratio,sortino_ratio,profit_factor,alpha,beta
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,1.5,3.0,0.25,1.0,45,0.13333333333333333,-0.06579415443147119,-0.7885247573650838,0.07320220680929833,-19.975992181693776,-25.604509767816243,0.6993036921668213,-0.24232038243404705,0.07123898021676327
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,1.5,3.0,0.25,2.0,45,0.13333333333333333,-0.06579415443147119,-0.7885247573650838,0.07320220680929833,-19.975992181693776,-25.604509767816243,0.6993036921668213,-0.24232038243404705,0.07123898021676327
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,1.5,4.0,0.25,1.0,45,0.13333333333333333,-0.06572916751477278,-0.7881886771963698,0.0731377352249383,-19.94609530665479,-25.549498690761027,0.7014178001810817,-0.24225539551734865,0.07150679021717665
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,1.5,4.0,0.25,2.0,45,0.13333333333333333,-0.06572916751477278,-0.7881886771963698,0.0731377352249383,-19.94609530665479,-25.549498690761027,0.7014178001810817,-0.24225539551734865,0.07150679021717665
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.0,3.0,0.25,1.0,45,0.13333333333333333,-0.06669151181756788,-0.7931136318807621,0.07409244834341298,-19.67486583924606,-24.790343428991243,0.6791693917109632,-0.24321773982014375,0.07254781993494702
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.0,3.0,0.25,2.0,45,0.13333333333333333,-0.06669151181756788,-0.7931136318807621,0.07409244834341298,-19.67486583924606,-24.790343428991243,0.6791693917109632,-0.24321773982014375,0.07254781993494702
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.0,4.0,0.25,1.0,45,0.13333333333333333,-0.06662658732446726,-0.7927848444320023,0.07402803868764476,-19.645874362145307,-24.73909789970926,0.6812220672407714,-0.24315281532704314,0.07281562993535798
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.0,4.0,0.25,2.0,45,0.13333333333333333,-0.06662658732446726,-0.7927848444320023,0.07402803868764476,-19.645874362145307,-24.73909789970926,0.6812220672407714,-0.24315281532704314,0.07281562993535798
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.5,3.0,0.25,1.0,45,0.13333333333333333,-0.06704677690744193,-0.7949039334847928,0.07444489625717306,-19.545245023890597,-24.46074350620746,0.6715245660934097,-0.2435730049100178,0.07306599147653892
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.5,3.0,0.25,2.0,45,0.13333333333333333,-0.06704677690744193,-0.7949039334847928,0.07444489625717306,-19.545245023890597,-24.46074350620746,0.6715245660934097,-0.2435730049100178,0.07306599147653892
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.5,4.0,0.25,1.0,45,0.13333333333333333,-0.06698187712793424,-0.7945779912147776,0.07438051111902423,-19.51663281274862,-24.41096846266354,0.6735538953671016,-0.2435081051305101,0.07333380147694972
BTC/USD,1h,Recent_3_Weeks,High Volatility,60,2.5,4.0,0.25,2.0,45,0.13333333333333333,-0.06698187712793424,-0.7945779912147776,0.07438051111902423,-19.51663281274862,-24.41096846266354,0.6735538953671016,-0.2435081051305101,0.07333380147694972
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,1.5,3.0,0.25,1.0,12,0.08333333333333333,-0.01958469001820631,-0.3633388709468671,0.020809849036524976,-12.959860107597866,-14.289647017088253,0.4659623412082938,-0.19611091802078218,0.03321935916800442
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,1.5,3.0,0.25,2.0,12,0.08333333333333333,-0.01958469001820631,-0.3633388709468671,0.020809849036524976,-12.959860107597866,-14.289647017088253,0.4659623412082938,-0.19611091802078218,0.03321935916800442
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,1.5,4.0,0.25,1.0,12,0.08333333333333333,-0.01958469001820631,-0.3633388709468671,0.020809849036524976,-12.959860107597866,-14.289647017088253,0.4659623412082938,-0.19611091802078218,0.03321935916800442
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,1.5,4.0,0.25,2.0,12,0.08333333333333333,-0.01958469001820631,-0.3633388709468671,0.020809849036524976,-12.959860107597866,-14.289647017088253,0.4659623412082938,-0.19611091802078218,0.03321935916800442
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.0,3.0,0.25,1.0,12,0.08333333333333333,-0.02019491028888624,-0.37232365577678184,0.021419306756008335,-12.959233083856503,-14.188449562583827,0.43165638709648363,-0.1967211382914621,0.03407343491306656
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.0,3.0,0.25,2.0,12,0.08333333333333333,-0.02019491028888624,-0.37232365577678184,0.021419306756008335,-12.959233083856503,-14.188449562583827,0.43165638709648363,-0.1967211382914621,0.03407343491306656
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.0,4.0,0.25,1.0,12,0.08333333333333333,-0.02019491028888624,-0.37232365577678184,0.021419306756008335,-12.959233083856503,-14.188449562583827,0.43165638709648363,-0.1967211382914621,0.03407343491306656
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.0,4.0,0.25,2.0,12,0.08333333333333333,-0.02019491028888624,-0.37232365577678184,0.021419306756008335,-12.959233083856503,-14.188449562583827,0.43165638709648363,-0.1967211382914621,0.03407343491306656
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.5,3.0,0.25,1.0,12,0.08333333333333333,-0.020567874370605022,-0.37775528462739605,0.021791804769619377,-12.920130883846106,-14.031247971851446,0.41305652268117854,-0.1970941023731809,0.0345954424426103
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.5,3.0,0.25,2.0,12,0.08333333333333333,-0.020567874370605022,-0.37775528462739605,0.021791804769619377,-12.920130883846106,-14.031247971851446,0.41305652268117854,-0.1970941023731809,0.0345954424426103
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.5,4.0,0.25,1.0,12,0.08333333333333333,-0.020567874370605022,-0.37775528462739605,0.021791804769619377,-12.920130883846106,-14.031247971851446,0.41305652268117854,-0.1970941023731809,0.0345954424426103
BTC/USD,1h,Recent_3_Weeks,High Volatility,75,2.5,4.0,0.25,2.0,12,0.08333333333333333,-0.020567874370605022,-0.37775528462739605,0.021791804769619377,-12.920130883846106,-14.031247971851446,0.41305652268117854,-0.1970941023731809,0.0345954424426103
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,1.5,3.0,0.25,1.0,7,0.14285714285714285,-0.010531388567843534,-0.2146978641498969,0.011767860887580901,-8.730229810687604,-9.192358261976505,0.71143582502751,-0.1870576165704194,0.018612246734576468
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,1.5,3.0,0.25,2.0,7,0.14285714285714285,-0.010531388567843534,-0.2146978641498969,0.011767860887580901,-8.730229810687604,-9.192358261976505,0.71143582502751,-0.1870576165704194,0.018612246734576468
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,1.5,4.0,0.25,1.0,7,0.14285714285714285,-0.010531388567843534,-0.2146978641498969,0.011767860887580901,-8.730229810687604,-9.192358261976505,0.71143582502751,-0.1870576165704194,0.018612246734576468
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,1.5,4.0,0.25,2.0,7,0.14285714285714285,-0.010531388567843534,-0.2146978641498969,0.011767860887580901,-8.730229810687604,-9.192358261976505,0.71143582502751,-0.1870576165704194,0.018612246734576468
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.0,3.0,0.25,1.0,7,0.14285714285714285,-0.011147243703672574,-0.2257803229260169,0.01238294643070185,-8.718519168902054,-8.82023627084803,0.6346507372144964,-0.18767347170624843,0.019466322479639458
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.0,3.0,0.25,2.0,7,0.14285714285714285,-0.011147243703672574,-0.2257803229260169,0.01238294643070185,-8.718519168902054,-8.82023627084803,0.6346507372144964,-0.18767347170624843,0.019466322479639458
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.0,4.0,0.25,1.0,7,0.14285714285714285,-0.011147243703672574,-0.2257803229260169,0.01238294643070185,-8.718519168902054,-8.82023627084803,0.6346507372144964,-0.18767347170624843,0.019466322479639458
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.0,4.0,0.25,2.0,7,0.14285714285714285,-0.011147243703672574,-0.2257803229260169,0.01238294643070185,-8.718519168902054,-8.82023627084803,0.6346507372144964,-0.18767347170624843,0.019466322479639458
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.5,3.0,0.25,1.0,7,0.14285714285714285,-0.011523651791444172,-0.23248007188646402,0.012758884146623132,-8.681436301668928,-8.516815500656532,0.5953504007779893,-0.18804987979402005,0.019988330009182903
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.5,3.0,0.25,2.0,7,0.14285714285714285,-0.011523651791444172,-0.23248007188646402,0.012758884146623132,-8.681436301668928,-8.516815500656532,0.5953504007779893,-0.18804987979402005,0.019988330009182903
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.5,4.0,0.25,1.0,7,0.14285714285714285,-0.011523651791444172,-0.23248007188646402,0.012758884146623132,-8.681436301668928,-8.516815500656532,0.5953504007779893,-0.18804987979402005,0.019988330009182903
BTC/USD,1h,Recent_3_Weeks,High Volatility,90,2.5,4.0,0.25,2.0,7,0.14285714285714285,-0.011523651791444172,-0.23248007188646402,0.012758884146623132,-8.681436301668928,-8.516815500656532,0.5953504007779893,-0.18804987979402005,0.019988330009182903
BTC/USD,1h,Last_Week,High Volatility,60,1.5,3.0,0.25,1.0,21,0.14285714285714285,-0.029516189400266013,-0.9351561660141753,0.029516189400266013,-31.010520500370436,-31.01052050037044,0.7575291992616217,0.02234434412258899,0.04426195669196209
BTC/USD,1h,Last_Week,High Volatility,60,1.5,3.0,0.25,2.0,21,0.14285714285714285,-0.029516189400266013,-0.9351561660141753,0.029516189400266013,-31.010520500370436,-31.01052050037044,0.7575291992616217,0.02234434412258899,0.04426195669196209
BTC/USD,1h,Last_Week,High Volatility,60,1.5,4.0,0.25,1.0,21,0.14285714285714285,-0.02894174692873712,-0.931556065417732,0.02894174692873712,-28.841468156372024,-28.841468156372027,0.8107858484323169,0.022918786594117883,0.019002786035937035
BTC/USD,1h,Last_Week,High Volatility,60,1.5,4.0,0.25,2.0,21,0.14285714285714285,-0.02894174692873712,-0.931556065417732,0.02894174692873712,-28.841468156372024,-28.841468156372027,0.8107858484323169,0.022918786594117883,0.019002786035937035
BTC/USD,1h,Last_Week,High Volatility,60,2.0,3.0,0.25,1.0,21,0.14285714285714285,-0.029642706882723906,-0.9359235397887569,0.029642706882723906,-31.010520500370287,-31.01052050037029,0.7486164054555111,0.022217826640131097,0.044261956691967516
BTC/USD,1h,Last_Week,High Volatility,60,2.0,3.0,0.25,2.0,21,0.14285714285714285,-0.029642706882723906,-0.9359235397887569,0.029642706882723906,-31.010520500370287,-31.01052050037029,0.7486164054555111,0.022217826640131097,0.044261956691967516
BTC/USD,1h,Last_Week,High Volatility,60,2.0,4.0,0.25,1.0,21,0.14285714285714285,-0.029068339298600768,-0.9323660434402985,0.029068339298600768,-28.841468156370745,-28.84146815637075,0.8012485861943681,0.022792194224254235,0.01900278603593479
BTC/USD,1h,Last_Week,High Volatility,60,2.0,4.0,0.25,2.0,21,0.14285714285714285,-0.029068339298600768,-0.9323660434402985,0.029068339298600768,-28.841468156370745,-28.84146815637075,0.8012485861943681,0.022792194224254235,0.01900278603593479
BTC/USD,1h,Last_Week,High Volatility,60,2.5,3.0,0.25,1.0,21,0.14285714285714285,-0.029642706882723906,-0.9359235397887569,0.029642706882723906,-31.010520500370287,-31.01052050037029,0.7486164054555111,0.022217826640131097,0.044261956691967516
BTC/USD,1h,Last_Week,High Volatility,60,2.5,3.0,0.25,2.0,21,0.14285714285714285,-0.029642706882723906,-0.9359235397887569,0.029642706882723906,-31.010520500370287,-31.01052050037029,0.7486164054555111,0.022217826640131097,0.044261956691967516
BTC/USD,1h,Last_Week,High Volatility,60,2.5,4.0,0.25,1.0,21,0.14285714285714285,-0.029068339298600768,-0.9323660434402985,0.029068339298600768,-28.841468156370745,-28.84146815637075,0.8012485861943681,0.022792194224254235,0.01900278603593479
BTC/USD,1h,Last_Week,High Volatility,60,2.5,4.0,0.25,2.0,21,0.14285714285714285,-0.029068339298600768,-0.9323660434402985,0.029068339298600768,-28.841468156370745,-28.84146815637075,0.8012485861943681,0.022792194224254235,0.01900278603593479
BTC/USD,1h,Last_Week,High Volatility,75,1.5,3.0,0.25,1.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,1.5,3.0,0.25,2.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,1.5,4.0,0.25,1.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,1.5,4.0,0.25,2.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.0,3.0,0.25,1.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.0,3.0,0.25,2.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.0,4.0,0.25,1.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.0,4.0,0.25,2.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.5,3.0,0.25,1.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.5,3.0,0.25,2.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.5,4.0,0.25,1.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,75,2.5,4.0,0.25,2.0,4,0.0,-0.007292335143304444,-0.48743161162973414,0.007292335143304444,-10.538945469574058,-8.041125592137412,0.1514759257779603,0.04456819837955056,0.13753750504392914
BTC/USD,1h,Last_Week,High Volatility,90,1.5,3.0,0.25,1.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,1.5,3.0,0.25,2.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,1.5,4.0,0.25,1.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,1.5,4.0,0.25,2.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.0,3.0,0.25,1.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.0,3.0,0.25,2.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.0,4.0,0.25,1.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.0,4.0,0.25,2.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.5,3.0,0.25,1.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.5,3.0,0.25,2.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.5,4.0,0.25,1.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Last_Week,High Volatility,90,2.5,4.0,0.25,2.0,3,0.0,-0.005627355444578461,-0.40267811702760825,0.005627355444578461,-10.538945469574015,-8.041125592137334,0.17839903991043235,0.04623317807827654,0.13753750504393142
BTC/USD,1h,Mid_Month,High Volatility,60,1.5,3.0,0.25,1.0,22,0.09090909090909091,-0.03997788747887061,-0.8810237631348578,0.03997788747887061,-32.52549289593824,-32.52549289593824,0.3435541736789611,-0.07278994680296488,0.07942251694397158
BTC/USD,1h,Mid_Month,High Volatility,60,1.5,3.0,0.25,2.0,22,0.09090909090909091,-0.03997788747887061,-0.8810237631348578,0.03997788747887061,-32.52549289593824,-32.52549289593824,0.3435541736789611,-0.07278994680296488,0.07942251694397158
BTC/USD,1h,Mid_Month,High Volatility,60,1.5,4.0,0.25,1.0,22,0.09090909090909091,-0.039911104346645514,-0.8805911384872072,0.039911104346645514,-32.37625063777678,-32.376250637776785,0.3472629990972791,-0.07272316367073979,0.08101628270152676
BTC/USD,1h,Mid_Month,High Volatility,60,1.5,4.0,0.25,2.0,22,0.09090909090909091,-0.039911104346645514,-0.8805911384872072,0.039911104346645514,-32.37625063777678,-32.376250637776785,0.3472629990972791,-0.07272316367073979,0.08101628270152676
BTC/USD,1h,Mid_Month,High Volatility,60,2.0,3.0,0.25,1.0,22,0.09090909090909091,-0.04090011734914569,-0.8868431190654213,0.04090011734914569,-30.67555064118125,-30.675550641181253,0.3265748449462397,-0.07371217667323997,0.08131287100492188
BTC/USD,1h,Mid_Month,High Volatility,60,2.0,3.0,0.25,2.0,22,0.09090909090909091,-0.04090011734914569,-0.8868431190654213,0.04090011734914569,-30.67555064118125,-30.675550641181253,0.3265748449462397,-0.07371217667323997,0.08131287100492188
BTC/USD,1h,Mid_Month,High Volatility,60,2.0,4.0,0.25,1.0,22,0.09090909090909091,-0.04083339837106759,-0.8864316549190246,0.04083339837106759,-30.545724312520807,-30.545724312520807,0.3300988665266936,-0.07364545769516187,0.08290663676247308
BTC/USD,1h,Mid_Month,High Volatility,60,2.0,4.0,0.25,2.0,22,0.09090909090909091,-0.04083339837106759,-0.8864316549190246,0.04083339837106759,-30.545724312520807,-30.545724312520807,0.3300988665266936,-0.07364545769516187,0.08290663676247308
BTC/USD,1h,Mid_Month,High Volatility,60,2.5,3.0,0.25,1.0,22,0.09090909090909091,-0.04126524429256315,-0.8890691373686086,0.04126524429256315,-29.983219656208654,-29.983219656208654,0.32032085014444567,-0.07407730361665743,0.08206129525628622
BTC/USD,1h,Mid_Month,High Volatility,60,2.5,3.0,0.25,2.0,22,0.09090909090909091,-0.04126524429256315,-0.8890691373686086,0.04126524429256315,-29.983219656208654,-29.983219656208654,0.32032085014444567,-0.07407730361665743,0.08206129525628622
BTC/USD,1h,Mid_Month,High Volatility,60,2.5,4.0,0.25,1.0,22,0.09090909090909091,-0.04119855071423426,-0.8886657675308688,0.04119855071423426,-29.86020984810602,-29.860209848106024,0.32377669553089056,-0.07401061003832854,0.08365506101384108
BTC/USD,1h,Mid_Month,High Volatility,60,2.5,4.0,0.25,2.0,22,0.09090909090909091,-0.04119855071423426,-0.8886657675308688,0.04119855071423426,-29.86020984810602,-29.860209848106024,0.32377669553089056,-0.07401061003832854,0.08365506101384108
BTC/USD,1h,Mid_Month,High Volatility,75,1.5,3.0,0.25,1.0,5,0.0,-0.011852222417770463,-0.463198097412056,0.011852222417770463,-16.778142591310353,-31.89807120743858,0.0,-0.044664281741864736,0.01481897755079144
BTC/USD,1h,Mid_Month,High Volatility,75,1.5,3.0,0.25,2.0,5,0.0,-0.011852222417770463,-0.463198097412056,0.011852222417770463,-16.778142591310353,-31.89807120743858,0.0,-0.044664281741864736,0.01481897755079144
BTC/USD,1h,Mid_Month,High Volatility,75,1.5,4.0,0.25,1.0,5,0.0,-0.011852222417770463,-0.463198097412056,0.011852222417770463,-16.778142591310353,-31.89807120743858,0.0,-0.044664281741864736,0.01481897755079144
BTC/USD,1h,Mid_Month,High Volatility,75,1.5,4.0,0.25,2.0,5,0.0,-0.011852222417770463,-0.463198097412056,0.011852222417770463,-16.778142591310353,-31.89807120743858,0.0,-0.044664281741864736,0.01481897755079144
BTC/USD,1h,Mid_Month,High Volatility,75,2.0,3.0,0.25,1.0,5,0.0,-0.012467244017838493,-0.48035641676819363,0.012467244017838493,-16.21366538818173,-25.237689136008214,0.0,-0.04527930334193277,0.016052394399741213
BTC/USD,1h,Mid_Month,High Volatility,75,2.0,3.0,0.25,2.0,5,0.0,-0.012467244017838493,-0.48035641676819363,0.012467244017838493,-16.21366538818173,-25.237689136008214,0.0,-0.04527930334193277,0.016052394399741213
BTC/USD,1h,Mid_Month,High Volatility,75,2.0,4.0,0.25,1.0,5,0.0,-0.012467244017838493,-0.48035641676819363,0.012467244017838493,-16.21366538818173,-25.237689136008214,0.0,-0.04527930334193277,0.016052394399741213
BTC/USD,1h,Mid_Month,High Volatility,75,2.0,4.0,0.25,2.0,5,0.0,-0.012467244017838493,-0.48035641676819363,0.012467244017838493,-16.21366538818173,-25.237689136008214,0.0,-0.04527930334193277,0.016052394399741213
BTC/USD,1h,Mid_Month,High Volatility,75,2.5,3.0,0.25,1.0,5,0.0,-0.012843195285520779,-0.4905788276181081,0.012843195285520779,-15.832899426563475,-22.3492102622672,0.0,-0.04565525460961506,0.01680635918389144
BTC/USD,1h,Mid_Month,High Volatility,75,2.5,3.0,0.25,2.0,5,0.0,-0.012843195285520779,-0.4905788276181081,0.012843195285520779,-15.832899426563475,-22.3492102622672,0.0,-0.04565525460961506,0.01680635918389144
BTC/USD,1h,Mid_Month,High Volatility,75,2.5,4.0,0.25,1.0,5,0.0,-0.012843195285520779,-0.4905788276181081,0.012843195285520779,-15.832899426563475,-22.3492102622672,0.0,-0.04565525460961506,0.01680635918389144
BTC/USD,1h,Mid_Month,High Volatility,75,2.5,4.0,0.25,2.0,5,0.0,-0.012843195285520779,-0.4905788276181081,0.012843195285520779,-15.832899426563475,-22.3492102622672,0.0,-0.04565525460961506,0.01680635918389144
BTC/USD,1h,Mid_Month,High Volatility,90,1.5,3.0,0.25,1.0,3,0.0,-0.008279748171096436,-0.3519736347533392,0.008279748171096436,-13.60621169656842,-39.500825176306506,0.0,-0.041091807495190716,-0.0007091617450389004
BTC/USD,1h,Mid_Month,High Volatility,90,1.5,3.0,0.25,2.0,3,0.0,-0.008279748171096436,-0.3519736347533392,0.008279748171096436,-13.60621169656842,-39.500825176306506,0.0,-0.041091807495190716,-0.0007091617450389004
BTC/USD,1h,Mid_Month,High Volatility,90,1.5,4.0,0.25,1.0,3,0.0,-0.008279748171096436,-0.3519736347533392,0.008279748171096436,-13.60621169656842,-39.500825176306506,0.0,-0.041091807495190716,-0.0007091617450389004
BTC/USD,1h,Mid_Month,High Volatility,90,1.5,4.0,0.25,2.0,3,0.0,-0.008279748171096436,-0.3519736347533392,0.008279748171096436,-13.60621169656842,-39.500825176306506,0.0,-0.041091807495190716,-0.0007091617450389004
BTC/USD,1h,Mid_Month,High Volatility,90,2.0,3.0,0.25,1.0,3,0.0,-0.008896993273435327,-0.3726871293823525,0.008896993273435327,-13.291772588172647,-25.433108804864318,0.0,-0.041709052597529606,0.0005242551039101256
BTC/USD,1h,Mid_Month,High Volatility,90,2.0,3.0,0.25,2.0,3,0.0,-0.008896993273435327,-0.3726871293823525,0.008896993273435327,-13.291772588172647,-25.433108804864318,0.0,-0.041709052597529606,0.0005242551039101256
BTC/USD,1h,Mid_Month,High Volatility,90,2.0,4.0,0.25,1.0,3,0.0,-0.008896993273435327,-0.3726871293823525,0.008896993273435327,-13.291772588172647,-25.433108804864318,0.0,-0.041709052597529606,0.0005242551039101256
BTC/USD,1h,Mid_Month,High Volatility,90,2.0,4.0,0.25,2.0,3,0.0,-0.008896993273435327,-0.3726871293823525,0.008896993273435327,-13.291772588172647,-25.433108804864318,0.0,-0.041709052597529606,0.0005242551039101256
BTC/USD,1h,Mid_Month,High Volatility,90,2.5,3.0,0.25,1.0,3,0.0,-0.009274303726709149,-0.38502760678227943,0.009274303726709149,-13.066174278591856,-21.147860311688433,0.0,-0.042086363050803426,0.0012782198880601284
BTC/USD,1h,Mid_Month,High Volatility,90,2.5,3.0,0.25,2.0,3,0.0,-0.009274303726709149,-0.38502760678227943,0.009274303726709149,-13.066174278591856,-21.147860311688433,0.0,-0.042086363050803426,0.0012782198880601284
BTC/USD,1h,Mid_Month,High Volatility,90,2.5,4.0,0.25,1.0,3,0.0,-0.009274303726709149,-0.38502760678227943,0.009274303726709149,-13.066174278591856,-21.147860311688433,0.0,-0.042086363050803426,0.0012782198880601284
BTC/USD,1h,Mid_Month,High Volatility,90,2.5,4.0,0.25,2.0,3,0.0,-0.009274303726709149,-0.38502760678227943,0.009274303726709149,-13.066174278591856,-21.147860311688433,0.0,-0.042086363050803426,0.0012782198880601284
